<?xml version="1.0" encoding="UTF-8"?>
<graphml xmlns="http://graphml.graphdrawing.org/xmlns"
      <data key="v_name">CF_00989720321</data>
      <data key="v_deg">1</data>
      <data key="v_str">0.492813141683778</data>
      <data key="v_core">1</data>
      <data key="v_id">n584</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n585">
      <data key="v_name">CF_01586310938</data>
      <data key="v_deg">3</data>
      <data key="v_str">0.898015058179329</data>
      <data key="v_core">2</data>
      <data key="v_id">n585</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n586">
      <data key="v_name">CF_01760620938</data>
      <data key="v_deg">2</data>
      <data key="v_str">5.62628336755647</data>
      <data key="v_core">1</data>
      <data key="v_id">n586</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n587">
      <data key="v_name">CF_01066380328</data>
      <data key="v_deg">1</data>
      <data key="v_str">0.0246406570841889</data>
      <data key="v_core">1</data>
      <data key="v_id">n587</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n588">
      <data key="v_name">CF_01770230934</data>
      <data key="v_deg">3</data>
      <data key="v_str">0.681724845995893</data>
      <data key="v_core">2</data>
      <data key="v_id">n588</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n589">
      <data key="v_name">CF_02550710301</data>
      <data key="v_deg">2</data>
      <data key="v_str">0.492813141683778</data>
      <data key="v_core">1</data>
      <data key="v_id">n589</data>
      <data key="v_comp">31</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n590">
      <data key="v_name">CF_03231780267</data>
      <data key="v_deg">2</data>
      <data key="v_str">4.41889117043121</data>
      <data key="v_core">2</data>
      <data key="v_id">n590</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n591">
      <data key="v_name">CF_04601970264</data>
      <data key="v_deg">1</data>
      <data key="v_str">0.87337440109514</data>
      <data key="v_core">1</data>
      <data key="v_id">n591</data>
      <data key="v_comp">141</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n592">
      <data key="v_name">CF_01218050324</data>
      <data key="v_deg">1</data>
      <data key="v_str">0.542094455852156</data>
      <data key="v_core">1</data>
      <data key="v_id">n592</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n593">
      <data key="v_name">CF_00382400315</data>
      <data key="v_deg">3</data>
      <data key="v_str">2.93223819301848</data>
      <data key="v_core">2</data>
      <data key="v_id">n593</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n594">
      <data key="v_name">CF_RZZSCR61C17F205C</data>
      <data key="v_deg">1</data>
      <data key="v_str">0.528405201916496</data>
      <data key="v_core">1</data>
      <data key="v_id">n594</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n595">
      <data key="v_name">CF_01307000933</data>
      <data key="v_deg">1</data>
      <data key="v_str">0.542094455852156</data>
      <data key="v_core">1</data>
      <data key="v_id">n595</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n596">
      <data key="v_name">CF_01732300932</data>
      <data key="v_deg">1</data>
      <data key="v_str">0.082135523613963</data>
      <data key="v_core">1</data>
      <data key="v_id">n596</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n597">
      <data key="v_name">CF_00452350309</data>
      <data key="v_deg">3</data>
      <data key="v_str">2.14373716632444</data>
      <data key="v_core">2</data>
      <data key="v_id">n597</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n598">
      <data key="v_name">CF_06223260966</data>
      <data key="v_deg">1</data>
      <data key="v_str">2.18206707734428</data>
      <data key="v_core">1</data>
      <data key="v_id">n598</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n599">
      <data key="v_name">CF_94098210308</data>
      <data key="v_deg">1</data>
      <data key="v_str">2.03696098562628</data>
      <data key="v_core">1</data>
      <data key="v_id">n599</data>
      <data key="v_comp">142</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n600">
      <data key="v_name">CF_80014930327</data>
      <data key="v_deg">4</data>
      <data key="v_str">2.14647501711157</data>
      <data key="v_core">1</data>
      <data key="v_id">n600</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n601">
      <data key="v_name">CF_01797820931</data>
      <data key="v_deg">1</data>
      <data key="v_str">0.492813141683778</data>
      <data key="v_core">1</data>
      <data key="v_id">n601</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n602">
      <data key="v_name">CF_01066650316</data>
      <data key="v_deg">1</data>
      <data key="v_str">2.91307323750856</data>
      <data key="v_core">1</data>
      <data key="v_id">n602</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n603">
      <data key="v_name">CF_01012900310</data>
      <data key="v_deg">2</data>
      <data key="v_str">1.12525667351129</data>
      <data key="v_core">2</data>
      <data key="v_id">n603</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n604">
      <data key="v_name">CF_01149520312</data>
      <data key="v_deg">1</data>
      <data key="v_str">1.55509924709103</data>
      <data key="v_core">1</data>
      <data key="v_id">n604</data>
      <data key="v_comp">143</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n605">
      <data key="v_name">CF_01235480322</data>
      <data key="v_deg">1</data>
      <data key="v_str">1.12251882272416</data>
      <data key="v_core">1</data>
      <data key="v_id">n605</data>
      <data key="v_comp">144</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n606">
      <data key="v_name">CF_02947560302</data>
      <data key="v_deg">1</data>
      <data key="v_str">0.407939767282683</data>
      <data key="v_core">1</data>
      <data key="v_id">n606</data>
      <data key="v_comp">145</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n607">
      <data key="v_name">CF_00398520932</data>
      <data key="v_deg">2</data>
      <data key="v_str">0.509240246406571</data>
      <data key="v_core">2</data>
      <data key="v_id">n607</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n608">
      <data key="v_name">CF_00486360308</data>
      <data key="v_deg">2</data>
      <data key="v_str">5.01026694045175</data>
      <data key="v_core">2</data>
      <data key="v_id">n608</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n609">
      <data key="v_name">CF_00174670265</data>
      <data key="v_deg">1</data>
      <data key="v_str">0.224503764544832</data>
      <data key="v_core">1</data>
      <data key="v_id">n609</data>
      <data key="v_comp">35</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n610">
      <data key="v_name">CF_NGRGNN72H24C758H</data>
      <data key="v_deg">1</data>
      <data key="v_str">0.501026694045175</data>
      <data key="v_core">1</data>
      <data key="v_id">n610</data>
      <data key="v_comp">146</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n611">
      <data key="v_name">CF_01144240320</data>
      <data key="v_deg">1</data>
      <data key="v_str">0.996577686516085</data>
      <data key="v_core">1</data>
      <data key="v_id">n611</data>
      <data key="v_comp">147</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n612">
      <data key="v_name">CF_02627960301</data>
      <data key="v_deg">2</data>
      <data key="v_str">0.788501026694045</data>
      <data key="v_core">2</data>
      <data key="v_id">n612</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n613">
      <data key="v_name">CF_80010230300</data>
      <data key="v_deg">1</data>
      <data key="v_str">0.194387405886379</data>
      <data key="v_core">1</data>
      <data key="v_id">n613</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n614">
      <data key="v_name">CF_00509860300</data>
      <data key="v_deg">1</data>
      <data key="v_str">0.202600958247775</data>
      <data key="v_core">1</data>
      <data key="v_id">n614</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n615">
      <data key="v_name">CF_LBNMRA68L12L483J</data>
      <data key="v_deg">1</data>
      <data key="v_str">0.536618754277892</data>
      <data key="v_core">1</data>
      <data key="v_id">n615</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n616">
      <data key="v_name">CF_00098290323</data>
      <data key="v_deg">2</data>
      <data key="v_str">4.57768651608487</data>
      <data key="v_core">1</data>
      <data key="v_id">n616</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n617">
      <data key="v_name">CF_01258370327</data>
      <data key="v_deg">1</data>
      <data key="v_str">0.744695414099932</data>
      <data key="v_core">1</data>
      <data key="v_id">n617</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n618">
      <data key="v_name">CF_04179170248</data>
      <data key="v_deg">1</data>
      <data key="v_str">1.27583846680356</data>
      <data key="v_core">1</data>
      <data key="v_id">n618</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n619">
      <data key="v_name">CF_02018740304</data>
      <data key="v_deg">1</data>
      <data key="v_str">0.996577686516085</data>
      <data key="v_core">1</data>
      <data key="v_id">n619</data>
      <data key="v_comp">50</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n620">
      <data key="v_name">CF_00848700159</data>
      <data key="v_deg">2</data>
      <data key="v_str">1.48939082819986</data>
      <data key="v_core">2</data>
      <data key="v_id">n620</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n621">
      <data key="v_name">CF_07149930583</data>
      <data key="v_deg">2</data>
      <data key="v_str">1.82614647501711</data>
      <data key="v_core">1</data>
      <data key="v_id">n621</data>
      <data key="v_comp">50</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n622">
      <data key="v_name">CF_01331920320</data>
      <data key="v_deg">1</data>
      <data key="v_str">1.74674880219028</data>
      <data key="v_core">1</data>
      <data key="v_id">n622</data>
      <data key="v_comp">148</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n623">
      <data key="v_name">CF_90158420324</data>
      <data key="v_deg">2</data>
      <data key="v_str">4.84325804243669</data>
      <data key="v_core">1</data>
      <data key="v_id">n623</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n624">
      <data key="v_name">CF_02160080301</data>
      <data key="v_deg">1</data>
      <data key="v_str">0.188911704312115</data>
      <data key="v_core">1</data>
      <data key="v_id">n624</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n625">
      <data key="v_name">CF_01159270329</data>
      <data key="v_deg">2</data>
      <data key="v_str">2.33264887063655</data>
      <data key="v_core">2</data>
      <data key="v_id">n625</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n626">
      <data key="v_name">CF_01258710324</data>
      <data key="v_deg">7</data>
      <data key="v_str">14.3408624229979</data>
      <data key="v_core">3</data>
      <data key="v_id">n626</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n627">
      <data key="v_name">CF_00803500305</data>
      <data key="v_deg">1</data>
      <data key="v_str">4.87063655030801</data>
      <data key="v_core">1</data>
      <data key="v_id">n627</data>
